,Job_Title,Company_Name,data_time,seniority_level,employment_type,job_link
224,AI Scientist,Boubyan Digital Factory,2024-08-05,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/ai-scientist-at-boubyan-digital-factory-3992444915?position=5&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=z0Jxx2o5qpZ7hn3aXrJPvg%3D%3D&trk=public_jobs_jserp-result_search-card
225,Data Scientist,SSC Egypt,2024-06-24,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-ssc-egypt-3957633213?position=6&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=NO%2BU9hx4IcXN%2Fubs1wCbwQ%3D%3D&trk=public_jobs_jserp-result_search-card
226,Machine Learning Engineer,Siemens,2024-07-27,No job type available,No job type available,https://eg.linkedin.com/jobs/view/machine-learning-engineer-at-siemens-3965448912?position=7&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=p3EYkLxkbO2kx1bv4ql4Vg%3D%3D&trk=public_jobs_jserp-result_search-card
227,Data Scientist,Siemens,2024-08-10,Director,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-siemens-3977793939?position=8&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=O83DVRwmpzogmEEbDyj%2BZA%3D%3D&trk=public_jobs_jserp-result_search-card
228,"Data Scientist ""Senior/Lead""",Banque Misr,2024-03-24,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-senior-lead-at-banque-misr-3904466021?position=9&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=eEzOtgyP7XeoOhjWTY9uPg%3D%3D&trk=public_jobs_jserp-result_search-card
229,Data Scientist,Teradata,2024-07-25,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-teradata-3965982145?position=10&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=V9Ag2WNm4rzdaOyhXhzZ8Q%3D%3D&trk=public_jobs_jserp-result_search-card
230,Data Scientist,Teradata,2024-07-25,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-teradata-3965980285?position=11&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=MotE8FFbVJpj6WOMPtnDog%3D%3D&trk=public_jobs_jserp-result_search-card
231,Data Scientist,Envision Employment Solutions,2024-05-16,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-envision-employment-solutions-3928263275?position=12&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=IAz0iktAWnIKZSnMtDN1Og%3D%3D&trk=public_jobs_jserp-result_search-card
232,Junior Software Engineer,Halan - حالا,2024-04-24,Entry level,Full-time,https://eg.linkedin.com/jobs/view/junior-software-engineer-at-halan-%D8%AD%D8%A7%D9%84%D8%A7-3930305369?position=13&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=EOZQP%2BmElk4Rtw0s9cR4OA%3D%3D&trk=public_jobs_jserp-result_search-card
233,Corporate Data Science Lead,EFG Holding,2024-07-24,Associate,Full-time,https://eg.linkedin.com/jobs/view/corporate-data-science-lead-at-efg-holding-3983521350?position=14&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=xUWmmDx0Mc7zsZIG1V4bJg%3D%3D&trk=public_jobs_jserp-result_search-card
234,Junior Data Scientist,Rekrut by Talent 360,2023-12-19,Entry level,Full-time,https://eg.linkedin.com/jobs/view/junior-data-scientist-at-rekrut-by-talent-360-3789765854?position=15&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=fihp37LMsNA0wjpXyFHwlQ%3D%3D&trk=public_jobs_jserp-result_search-card
235,Machine Learning Engineer EGY,Simera,2024-06-26,Entry level,Full-time,https://eg.linkedin.com/jobs/view/machine-learning-engineer-egy-at-simera-3961308441?position=16&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=eXZ8DkOcaPCcqoCtI7JEjg%3D%3D&trk=public_jobs_jserp-result_search-card
236,"AI Developer - Contractor Opportunity - Cairo, Egypt",Greendoor,2024-07-16,Entry level,Contract,https://eg.linkedin.com/jobs/view/ai-developer-contractor-opportunity-cairo-egypt-at-greendoor-3977582371?position=17&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=%2BeO2jcPOPBA2ih0dyXNmcA%3D%3D&trk=public_jobs_jserp-result_search-card
237,Data Scientist II,Breadfast,2024-06-25,Entry level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-ii-at-breadfast-3958908306?position=18&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=5DAL0AZuzKhu0OBFSTatMA%3D%3D&trk=public_jobs_jserp-result_search-card
238,Data Scientist,n.go,2024-05-20,Entry level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-n-go-3947879399?position=19&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=RRXEw4eBctEKTAsBNMDs%2Fg%3D%3D&trk=public_jobs_jserp-result_search-card
239,Artificial Intelligence Engineer,Rekrut by Talent 360,2024-07-28,Entry level,Full-time,https://eg.linkedin.com/jobs/view/artificial-intelligence-engineer-at-rekrut-by-talent-360-3986679400?position=20&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=zs%2BCtoNHc6w24fK0nQfeeg%3D%3D&trk=public_jobs_jserp-result_search-card
240,Junior Full-Stack Python Developer,Webenia,2024-05-07,Entry level,Full-time,https://eg.linkedin.com/jobs/view/junior-full-stack-python-developer-at-webenia-3996903831?position=21&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=7bjGD%2F7AvhgIZMW93%2B6JEA%3D%3D&trk=public_jobs_jserp-result_search-card
241,Senior Data Scientist,SSC Egypt,2024-05-29,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-data-scientist-at-ssc-egypt-3918878265?position=22&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=2dRUzVxSmfneEn4psXT%2FwA%3D%3D&trk=public_jobs_jserp-result_search-card
242,Backend Python Developer – Data Science Background,Misr Technology Services,2024-07-29,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/backend-python-developer-%E2%80%93-data-science-background-at-misr-technology-services-3937932250?position=23&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=Jn9hXHllP%2F5fk01rEEEg3A%3D%3D&trk=public_jobs_jserp-result_search-card
243,"Innovation Hub I Senior AI / ML Engineer, Cairo, Egypt",Deloitte,2024-05-23,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/innovation-hub-i-senior-ai-ml-engineer-cairo-egypt-at-deloitte-3997754494?position=24&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=x5JXLu2tgfdkPHulBR8eoQ%3D%3D&trk=public_jobs_jserp-result_search-card
244,Senior Data Scientist,Advansys,2024-01-18,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-data-scientist-at-advansys-3986961016?position=25&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=Lior4NPGWlqnYBQWqdldEA%3D%3D&trk=public_jobs_jserp-result_search-card
245,Head of Data Science,Limitless Labs Egypt,2024-05-07,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/head-of-data-science-at-limitless-labs-egypt-3997762839?position=26&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=w%2FFxN7Us2NaJbDc8pfAWPQ%3D%3D&trk=public_jobs_jserp-result_search-card
246,Data Analytics - Senior Data Scientist - Cairo,Infomineo,2024-08-01,No job type available,No job type available,https://eg.linkedin.com/jobs/view/data-analytics-senior-data-scientist-cairo-at-infomineo-3951153797?position=27&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=s%2FOET6xctlodNPyq805pLQ%3D%3D&trk=public_jobs_jserp-result_search-card
247,Staff Data Scientist,Breadfast,2024-03-15,Entry level,Full-time,https://eg.linkedin.com/jobs/view/staff-data-scientist-at-breadfast-3808253013?position=28&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=Yywk9RExW4gNy0Fpp8Ac%2BA%3D%3D&trk=public_jobs_jserp-result_search-card
248,Lead Data Scientist,SSC Egypt,2024-08-07,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/lead-data-scientist-at-ssc-egypt-3918876380?position=29&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=eu1ygtN8rcaPBNgTDwk18g%3D%3D&trk=public_jobs_jserp-result_search-card
249,Senior Machine Learning Engineer,Crowd Analyzer,2024-08-08,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-machine-learning-engineer-at-crowd-analyzer-3988308778?position=30&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=aev%2B09Itf16zZn%2BsJU5oFg%3D%3D&trk=public_jobs_jserp-result_search-card
250,"Machine Learning Engineer, Trilogy (Remote) - $100,000/year USD",Crossover,2024-06-26,Associate,Full-time,https://eg.linkedin.com/jobs/view/machine-learning-engineer-trilogy-remote-%24100-000-year-usd-at-crossover-3994952621?position=31&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=3a%2B1KdGqKhUuzrv6SCKvmg%3D%3D&trk=public_jobs_jserp-result_search-card
251,Principal Data Scientist,Money Fellows,2024-07-28,Director,Full-time,https://eg.linkedin.com/jobs/view/principal-data-scientist-at-money-fellows-3891684227?position=32&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=S0x3dPl7nlKEjq7ow%2BB25A%3D%3D&trk=public_jobs_jserp-result_search-card
252,Data Scientist (5+ years exp | snowflake must),Feufo (We are Hiring!),2024-05-21,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-5%2B-years-exp-snowflake-must-at-feufo-we-are-hiring%21-3993655104?position=33&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=%2F38X%2BAxqRQHn%2FrbQyAqNPg%3D%3D&trk=public_jobs_jserp-result_search-card
253,Data Scientist (5+ years exp | snowflake must),Feufo (We are Hiring!),2024-06-26,No job type available,No job type available,https://eg.linkedin.com/jobs/view/data-scientist-5%2B-years-exp-snowflake-must-at-feufo-we-are-hiring%21-3994302211?position=34&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=ugyI%2BRZu7GO%2FavpZyloIyQ%3D%3D&trk=public_jobs_jserp-result_search-card
254,Junior Software Engineer,Prepit,2024-07-15,Entry level,Full-time,https://eg.linkedin.com/jobs/view/junior-software-engineer-at-prepit-3997484420?position=35&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=pQJbh%2BgKIKEzpZzjrlAAOw%3D%3D&trk=public_jobs_jserp-result_search-card
255,AI/ML and MLOps Field Engineer,Canonical,2024-08-06,Entry level,Full-time,https://eg.linkedin.com/jobs/view/ai-ml-and-mlops-field-engineer-at-canonical-3959704435?position=36&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=sHTnpZBMEJq7A1Af2AeZzQ%3D%3D&trk=public_jobs_jserp-result_search-card
256,Senior ML Engineer - Machine Learning Platform,Procore Technologies,2024-04-18,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-ml-engineer-machine-learning-platform-at-procore-technologies-3986324272?position=37&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=fUG9cpLPkQFVWle%2BEqMv7A%3D%3D&trk=public_jobs_jserp-result_search-card
257,Lead Data Scientist,Envision Employment Solutions,2024-07-24,No job type available,No job type available,https://eg.linkedin.com/jobs/view/lead-data-scientist-at-envision-employment-solutions-3931790334?position=38&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=N%2BpPzQaryHlDDVJCLNjSwg%3D%3D&trk=public_jobs_jserp-result_search-card
258,AI/ML and MLOps Field Engineer,Canonical,2024-07-23,Entry level,Full-time,https://eg.linkedin.com/jobs/view/ai-ml-and-mlops-field-engineer-at-canonical-3959704359?position=39&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=5SHP%2FuwICXdyaoyghsNV1g%3D%3D&trk=public_jobs_jserp-result_search-card
259,Senior Data Scientist,e& global services,2024-06-19,No job type available,No job type available,https://eg.linkedin.com/jobs/view/senior-data-scientist-at-e-global-services-3976650826?position=40&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=3TGng7M3hMFZ96dapczwDg%3D%3D&trk=public_jobs_jserp-result_search-card
260,Senior Data Scientist (m/f/d),sonnen GmbH,2024-07-26,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-data-scientist-m-f-d-at-sonnen-gmbh-3994747218?position=41&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=0N17oMVqME7YCtScTSoYIQ%3D%3D&trk=public_jobs_jserp-result_search-card
261,Senior Data Scientist,b_labs,2024-06-09,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-data-scientist-at-b-labs-3924219116?position=42&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=huJSwaucuX%2F5bwY%2FkNq95A%3D%3D&trk=public_jobs_jserp-result_search-card
262,Software Engineer for AI Training Data (Python),G2i Inc.,2024-07-08,No job type available,No job type available,https://eg.linkedin.com/jobs/view/software-engineer-for-ai-training-data-python-at-g2i-inc-3984111599?position=43&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=vV5kQb649p7u7gWqlaDHOw%3D%3D&trk=public_jobs_jserp-result_search-card
263,Senior Data Scientist - Jumia (Full Time),Jumia Group,2024-04-29,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-data-scientist-jumia-full-time-at-jumia-group-3982643293?position=44&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=Zy9Dri5HdCM3CI1JfhXycw%3D%3D&trk=public_jobs_jserp-result_search-card
264,NLP Engineer,Rekrut by Talent 360,2024-05-14,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/nlp-engineer-at-rekrut-by-talent-360-3953544040?position=45&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=lDT47BTOb3qODv0JAd8Lwg%3D%3D&trk=public_jobs_jserp-result_search-card
265,Application Engineer,CES - MATLAB® in the Middle East,2024-08-08,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/application-engineer-at-ces-matlab%C2%AE-in-the-middle-east-3984913859?position=46&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=oTikKK10sS%2Fic2JFZvVBXw%3D%3D&trk=public_jobs_jserp-result_search-card
266,Junior Software Developer,dubizzle,2024-07-23,No job type available,No job type available,https://eg.linkedin.com/jobs/view/junior-software-developer-at-dubizzle-3964494574?position=47&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=MxsdnyLgViuGxY1s0AT0kg%3D%3D&trk=public_jobs_jserp-result_search-card
267,Gen-D Graduate Program - Data Graduate,Dsquares,2024-05-13,Internship,Full-time,https://eg.linkedin.com/jobs/view/gen-d-graduate-program-data-graduate-at-dsquares-3969084339?position=48&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=ipGWbcjQWAlRghPKop8Oeg%3D%3D&trk=public_jobs_jserp-result_search-card
268,Senior AI Engineer,PaxeraHealth,2024-07-29,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-ai-engineer-at-paxerahealth-3913560240?position=49&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=ySuI0tiRdCUnEuUbqQA7mA%3D%3D&trk=public_jobs_jserp-result_search-card
269,Crypto Data Scientist / Machine Learning Engineer (Egypt-Remote),Token Metrics,2024-07-27,Not Applicable,Full-time,https://eg.linkedin.com/jobs/view/crypto-data-scientist-machine-learning-engineer-egypt-remote-at-token-metrics-3922055379?position=50&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=CigtDZJCQ7YAi%2FBTF%2BIpdg%3D%3D&trk=public_jobs_jserp-result_search-card
270,"ETIC, Python Developer- Associate",PwC Middle East,2024-07-24,Associate,Full-time,https://eg.linkedin.com/jobs/view/etic-python-developer-associate-at-pwc-middle-east-3923340366?position=51&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=OMTUcyIxqDUjsvt%2Ft0NweQ%3D%3D&trk=public_jobs_jserp-result_search-card
271,Sr. Data Scientist - Analysis,talabat,2024-07-16,No job type available,No job type available,https://eg.linkedin.com/jobs/view/sr-data-scientist-analysis-at-talabat-3981315897?position=52&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=KUk271JgbpCKtXwwTPXVWA%3D%3D&trk=public_jobs_jserp-result_search-card
272,Mid-level Data Scientist,Rekrut by Talent 360,2024-07-08,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/mid-level-data-scientist-at-rekrut-by-talent-360-3925134012?position=53&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=MChl%2Fsxygo0WkmUb4iscLA%3D%3D&trk=public_jobs_jserp-result_search-card
273,"Innovation Hub I AI / ML Engineering Tech Lead, Cairo, Egypt",Deloitte,2024-06-06,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/innovation-hub-i-ai-ml-engineering-tech-lead-cairo-egypt-at-deloitte-3986883846?position=54&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=TnULL6mx0gkYYEk5NiH3Eg%3D%3D&trk=public_jobs_jserp-result_search-card
274,Senior Artificial Intelligence Engineer,e& global services,2024-07-16,Not Applicable,Full-time,https://eg.linkedin.com/jobs/view/senior-artificial-intelligence-engineer-at-e-global-services-3985392155?position=55&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=Pgjud2TnoTj9kar8rzVkjg%3D%3D&trk=public_jobs_jserp-result_search-card
275,"Data Scientist - Cairo, Egypt",Benjamin,2024-07-03,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-cairo-egypt-at-benjamin-3966057552?position=1&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=I4QLzS09OQbEOgEUNw%2FZfg%3D%3D&trk=public_jobs_jserp-result_search-card
276,Data Scientist,Nawy,2024-04-09,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-nawy-3888114087?position=2&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=eB09CXmZ5mS5NZbM5o4rFA%3D%3D&trk=public_jobs_jserp-result_search-card
277,AI Engineer,EJADA,2024-08-07,Associate,Full-time,https://eg.linkedin.com/jobs/view/ai-engineer-at-ejada-3993600052?position=3&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=i141rqo0uPHt1Hdi1ljqeA%3D%3D&trk=public_jobs_jserp-result_search-card
278,Data Scientist I,Breadfast,2024-06-25,Entry level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-i-at-breadfast-3958906927?position=4&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=EQYodsy3sUdK9L41DUC%2Fgw%3D%3D&trk=public_jobs_jserp-result_search-card
279,AI Scientist,Boubyan Digital Factory,2024-08-05,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/ai-scientist-at-boubyan-digital-factory-3992444915?position=5&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=z0Jxx2o5qpZ7hn3aXrJPvg%3D%3D&trk=public_jobs_jserp-result_search-card
280,Data Scientist,SSC Egypt,2024-06-24,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-ssc-egypt-3957633213?position=6&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=NO%2BU9hx4IcXN%2Fubs1wCbwQ%3D%3D&trk=public_jobs_jserp-result_search-card
281,Machine Learning Engineer,Siemens,2024-07-27,Associate,Full-time,https://eg.linkedin.com/jobs/view/machine-learning-engineer-at-siemens-3965448912?position=7&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=p3EYkLxkbO2kx1bv4ql4Vg%3D%3D&trk=public_jobs_jserp-result_search-card
282,Data Scientist,Siemens,2024-08-10,Director,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-siemens-3977793939?position=8&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=O83DVRwmpzogmEEbDyj%2BZA%3D%3D&trk=public_jobs_jserp-result_search-card
283,"Data Scientist ""Senior/Lead""",Banque Misr,2024-03-24,No job type available,No job type available,https://eg.linkedin.com/jobs/view/data-scientist-senior-lead-at-banque-misr-3904466021?position=9&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=eEzOtgyP7XeoOhjWTY9uPg%3D%3D&trk=public_jobs_jserp-result_search-card
284,Data Scientist,Teradata,2024-07-25,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-teradata-3965982145?position=10&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=V9Ag2WNm4rzdaOyhXhzZ8Q%3D%3D&trk=public_jobs_jserp-result_search-card
285,Data Scientist,Teradata,2024-07-25,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-teradata-3965980285?position=11&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=MotE8FFbVJpj6WOMPtnDog%3D%3D&trk=public_jobs_jserp-result_search-card
286,Data Scientist,Envision Employment Solutions,2024-05-16,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-envision-employment-solutions-3928263275?position=12&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=IAz0iktAWnIKZSnMtDN1Og%3D%3D&trk=public_jobs_jserp-result_search-card
287,Junior Software Engineer,Halan - حالا,2024-04-24,Entry level,Full-time,https://eg.linkedin.com/jobs/view/junior-software-engineer-at-halan-%D8%AD%D8%A7%D9%84%D8%A7-3930305369?position=13&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=EOZQP%2BmElk4Rtw0s9cR4OA%3D%3D&trk=public_jobs_jserp-result_search-card
288,Corporate Data Science Lead,EFG Holding,2024-07-24,Associate,Full-time,https://eg.linkedin.com/jobs/view/corporate-data-science-lead-at-efg-holding-3983521350?position=14&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=xUWmmDx0Mc7zsZIG1V4bJg%3D%3D&trk=public_jobs_jserp-result_search-card
289,Junior Data Scientist,Rekrut by Talent 360,2023-12-19,Entry level,Full-time,https://eg.linkedin.com/jobs/view/junior-data-scientist-at-rekrut-by-talent-360-3789765854?position=15&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=fihp37LMsNA0wjpXyFHwlQ%3D%3D&trk=public_jobs_jserp-result_search-card
290,Machine Learning Engineer EGY,Simera,2024-06-26,Entry level,Full-time,https://eg.linkedin.com/jobs/view/machine-learning-engineer-egy-at-simera-3961308441?position=16&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=eXZ8DkOcaPCcqoCtI7JEjg%3D%3D&trk=public_jobs_jserp-result_search-card
291,"AI Developer - Contractor Opportunity - Cairo, Egypt",Greendoor,2024-07-16,Entry level,Contract,https://eg.linkedin.com/jobs/view/ai-developer-contractor-opportunity-cairo-egypt-at-greendoor-3977582371?position=17&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=%2BeO2jcPOPBA2ih0dyXNmcA%3D%3D&trk=public_jobs_jserp-result_search-card
292,Data Scientist II,Breadfast,2024-06-25,No job type available,No job type available,https://eg.linkedin.com/jobs/view/data-scientist-ii-at-breadfast-3958908306?position=18&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=5DAL0AZuzKhu0OBFSTatMA%3D%3D&trk=public_jobs_jserp-result_search-card
293,Data Scientist,n.go,2024-05-20,Entry level,Full-time,https://eg.linkedin.com/jobs/view/data-scientist-at-n-go-3947879399?position=19&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=RRXEw4eBctEKTAsBNMDs%2Fg%3D%3D&trk=public_jobs_jserp-result_search-card
294,Artificial Intelligence Engineer,Rekrut by Talent 360,2024-07-28,Entry level,Full-time,https://eg.linkedin.com/jobs/view/artificial-intelligence-engineer-at-rekrut-by-talent-360-3986679400?position=20&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=zs%2BCtoNHc6w24fK0nQfeeg%3D%3D&trk=public_jobs_jserp-result_search-card
295,Junior Full-Stack Python Developer,Webenia,2024-05-07,Entry level,Full-time,https://eg.linkedin.com/jobs/view/junior-full-stack-python-developer-at-webenia-3996903831?position=21&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=7bjGD%2F7AvhgIZMW93%2B6JEA%3D%3D&trk=public_jobs_jserp-result_search-card
296,Senior Data Scientist,SSC Egypt,2024-05-29,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/senior-data-scientist-at-ssc-egypt-3918878265?position=22&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=2dRUzVxSmfneEn4psXT%2FwA%3D%3D&trk=public_jobs_jserp-result_search-card
297,Backend Python Developer – Data Science Background,Misr Technology Services,2024-07-29,Mid-Senior level,Full-time,https://eg.linkedin.com/jobs/view/backend-python-developer-%E2%80%93-data-science-background-at-misr-technology-services-3937932250?position=23&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=Jn9hXHllP%2F5fk01rEEEg3A%3D%3D&trk=public_jobs_jserp-result_search-card
298,"Innovation Hub I Senior AI / ML Engineer, Cairo, Egypt",Deloitte,2024-05-23,No job type available,No job type available,https://eg.linkedin.com/jobs/view/innovation-hub-i-senior-ai-ml-engineer-cairo-egypt-at-deloitte-3997754494?position=24&pageNum=0&refId=xrhhWLOavKpH6mtZ9W%2F1kw%3D%3D&trackingId=x5JXLu2tgfdkPHulBR8eoQ%3D%3D&trk=public_jobs_jserp-result_search-card
